InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,Discount,PaymentMethod,ShippingCost,Category,SalesChannel,ReturnStatus,ShipmentProvider,WarehouseLocation,OrderPriority,Sales,DiscountAmount,AlmostTotalRevenue,Returned,DOW,TotalRevenue
817006,SKU_1580,Office Chair,3,12-01-2021,35.78,56843,France,0.37,Bank Transfer,24.01,Stationery,In-store,Not Returned,Royal Mail,Rome,High,107.34,39.7158,67.6242,0,Tuesday,91.6342
811323,SKU_1199,Headphones,31,12-01-2021,49.72,82484,Spain,0.47,paypall,22.64,Furniture,Online,Returned,DHL,London,High,1541.32,724.4204,816.8996,1,Tuesday,839.5396
540847,SKU_1489,Backpack,35,12-01-2021,6.85,53757,Italy,0.4,paypall,9.4,Electronics,In-store,Not Returned,UPS,Amsterdam,Medium,239.75,95.9,143.85,0,Tuesday,153.25
804676,SKU_1492,Wall Clock,12,12-01-2021,52.34,77420,Germany,0.37,Credit Card,11.15,Apparel,Online,Not Returned,Royal Mail,London,High,628.08,232.3896,395.6904,0,Tuesday,406.8404
467508,SKU_1968,USB Cable,49,12-01-2021,86.57,98631,Portugal,0.03,paypall,26.59,Furniture,In-store,Returned,UPS,Berlin,Medium,4241.93,127.2579,4114.6721,1,Tuesday,4141.2621
552558,SKU_1678,Blue Pen,30,12-01-2021,87.71,32611,United States,0.21,Bank Transfer,14.46,Electronics,Online,Not Returned,DHL,Berlin,High,2631.3,552.573,2078.727,0,Tuesday,2093.187
377648,SKU_1467,Notebook,25,12-01-2021,29.62,98070,Belgium,0.23,Bank Transfer,21.84,Furniture,Online,Not Returned,DHL,Berlin,Medium,740.5,170.315,570.185,0,Tuesday,592.025
823953,SKU_1115,Headphones,23,12-01-2021,78.67,90431,Norway,0.49,Bank Transfer,23.34,Electronics,In-store,Not Returned,FedEx,Rome,Low,1809.41,886.6109,922.7991,0,Tuesday,946.1391
519876,SKU_1370,Blue Pen,17,13-01-2021,42.65,46916,Netherlands,0.44,Credit Card,13.26,Furniture,In-store,Not Returned,Royal Mail,Amsterdam,Medium,725.05,319.022,406.028,0,Wednesday,419.288
923628,SKU_1650,Wireless Mouse,40,13-01-2021,94.22,81089,United States,0.36,Credit Card,14.82,Furniture,Online,Not Returned,DHL,Berlin,Medium,3768.8,1356.768,2412.032,0,Wednesday,2426.852
952370,SKU_1231,Headphones,1,13-01-2021,3.69,70576,Netherlands,0.14,paypall,10.97,Furniture,Online,Not Returned,UPS,Paris,Low,3.69,0.5166,3.1734,0,Wednesday,14.1434
419532,SKU_1447,USB Cable,17,13-01-2021,74.29,52913,Italy,0.37,Credit Card,20.62,Accessories,In-store,Not Returned,UPS,Rome,Medium,1262.93,467.2841,795.6459,0,Wednesday,816.2659
312369,SKU_1213,USB Cable,41,13-01-2021,85.72,43203,Spain,0.45,Credit Card,26.18,Stationery,Online,Not Returned,Royal Mail,Rome,Medium,3514.52,1581.534,1932.986,0,Wednesday,1959.166
679789,SKU_1207,Wireless Mouse,43,13-01-2021,56.72,56417,United States,0.23,Credit Card,28.56,Furniture,In-store,Not Returned,UPS,Paris,Medium,2438.96,560.9608,1877.9992,0,Wednesday,1906.5592
808669,SKU_1101,Desk Lamp,45,13-01-2021,43.06,66623,United Kingdom,0.12,Credit Card,18.06,Apparel,Online,Not Returned,Royal Mail,Berlin,Low,1937.7,232.524,1705.176,0,Wednesday,1723.236
127043,SKU_1809,Office Chair,35,13-01-2021,23.52,25883,Germany,0.42,paypall,27.06,Furniture,Online,Not Returned,FedEx,Amsterdam,Low,823.2,345.744,477.456,0,Wednesday,504.516
133635,SKU_1009,Notebook,18,13-01-2021,4.24,78708,Belgium,0.41,Credit Card,29.24,Stationery,In-store,Returned,UPS,Berlin,High,76.32,31.2912,45.0288,1,Wednesday,74.2688
310387,SKU_1472,Desk Lamp,10,13-01-2021,89.75,46685,France,0.18,Bank Transfer,7.2,Furniture,In-store,Not Returned,UPS,London,High,897.5,161.55,735.95,0,Wednesday,743.15
180691,SKU_1122,Desk Lamp,47,13-01-2021,10.48,31621,Italy,0.47,Credit Card,28.33,Electronics,In-store,Not Returned,FedEx,Paris,Low,492.56,231.5032,261.0568,0,Wednesday,289.3868
599730,SKU_1786,Backpack,33,13-01-2021,91.67,60703,France,0.33,Bank Transfer,16.84,Stationery,Online,Not Returned,DHL,Amsterdam,Medium,3025.11,998.2863,2026.8237,0,Wednesday,2043.6637
919564,SKU_1003,Backpack,6,13-01-2021,58.6,63988,Germany,0.05,Bank Transfer,6.06,Electronics,Online,Not Returned,UPS,Amsterdam,Low,351.6,17.58,334.02,0,Wednesday,340.08
901798,SKU_1466,White Mug,21,13-01-2021,51.89,98664,Italy,0.21,paypall,28.49,Stationery,Online,Not Returned,Royal Mail,Amsterdam,Low,1089.69,228.8349,860.8551,0,Wednesday,889.3451
193944,SKU_1258,Wireless Mouse,47,13-01-2021,75.59,74411,Germany,0.13,Bank Transfer,18.76,Apparel,In-store,Not Returned,Royal Mail,Amsterdam,Medium,3552.73,461.8549,3090.8751,0,Wednesday,3109.6351
827467,SKU_1720,Wireless Mouse,30,13-01-2021,49.46,30602,United Kingdom,0.04,Credit Card,24.86,Furniture,Online,Not Returned,FedEx,Paris,High,1483.8,59.352,1424.448,0,Wednesday,1449.308
555796,SKU_1909,USB Cable,26,13-01-2021,38.5,49962,Netherlands,0.37,paypall,13.89,Accessories,In-store,Not Returned,Royal Mail,Berlin,High,1001,370.37,630.63,0,Wednesday,644.52
615578,SKU_1777,Wall Clock,7,13-01-2021,99.63,26922,Germany,0.05,Credit Card,8.21,Furniture,Online,Not Returned,FedEx,Paris,Low,697.41,34.8705,662.5395,0,Wednesday,670.7495
139236,SKU_1773,Blue Pen,21,13-01-2021,81.15,33159,Belgium,0.37,Bank Transfer,24.25,Stationery,In-store,Not Returned,Royal Mail,Amsterdam,Low,1704.15,630.5355,1073.6145,0,Wednesday,1097.8645
366294,SKU_1286,Desk Lamp,38,13-01-2021,68.47,44004,Australia,0.45,Bank Transfer,11.43,Furniture,In-store,Not Returned,UPS,Berlin,High,2601.86,1170.837,1431.023,0,Wednesday,1442.453
473513,SKU_1030,Wireless Mouse,47,13-01-2021,98.84,31783,Italy,0.19,paypall,8.39,Apparel,In-store,Not Returned,UPS,Paris,Medium,4645.48,882.6412,3762.8388,0,Wednesday,3771.2288
628425,SKU_1520,White Mug,33,13-01-2021,67.38,16569,Norway,0.35,Bank Transfer,15.47,Apparel,In-store,Not Returned,UPS,Berlin,High,2223.54,778.239,1445.301,0,Wednesday,1460.771
654280,SKU_1715,Office Chair,3,13-01-2021,20.37,18049,United Kingdom,0.26,paypall,15.46,Apparel,Online,Returned,FedEx,Paris,High,61.11,15.8886,45.2214,1,Wednesday,60.6814
996972,SKU_1619,Blue Pen,12,14-01-2021,68.98,36435,Spain,0.16,Bank Transfer,20.5,Electronics,Online,Not Returned,Royal Mail,Amsterdam,Low,827.76,132.4416,695.3184,0,Thursday,715.8184
215140,SKU_1123,T-shirt,33,14-01-2021,16.94,47263,France,0.49,paypall,22.87,Electronics,In-store,Not Returned,Royal Mail,London,Low,559.02,273.9198,285.1002,0,Thursday,307.9702
275993,SKU_1749,Office Chair,24,14-01-2021,69.46,69126,Norway,0.11,Bank Transfer,6.34,Electronics,Online,Not Returned,FedEx,Berlin,Medium,1667.04,183.3744,1483.6656,0,Thursday,1490.0056
745513,SKU_1921,Office Chair,7,14-01-2021,16.26,32892,France,0.34,Bank Transfer,9.96,Electronics,Online,Not Returned,UPS,Rome,High,113.82,38.6988,75.1212,0,Thursday,85.0812
953349,SKU_1745,T-shirt,47,14-01-2021,92.26,10735,Germany,0.19,Bank Transfer,17.57,Electronics,In-store,Not Returned,DHL,Berlin,Medium,4336.22,823.8818,3512.3382,0,Thursday,3529.9082
435834,SKU_1515,White Mug,37,14-01-2021,45.67,18106,Germany,0.04,Bank Transfer,24.25,Furniture,Online,Not Returned,FedEx,Berlin,Low,1689.79,67.5916,1622.1984,0,Thursday,1646.4484
396379,SKU_1479,USB Cable,35,14-01-2021,16.18,24316,Belgium,0.38,Credit Card,10.21,Electronics,Online,Not Returned,FedEx,Paris,High,566.3,215.194,351.106,0,Thursday,361.316
310047,SKU_1731,USB Cable,7,14-01-2021,51.21,56432,Portugal,0.12,paypall,18.82,Apparel,Online,Not Returned,Royal Mail,London,High,358.47,43.0164,315.4536,0,Thursday,334.2736
643410,SKU_1773,Headphones,4,14-01-2021,11.03,12128,Belgium,0.44,paypall,13.37,Accessories,Online,Not Returned,UPS,Paris,Low,44.12,19.4128,24.7072,0,Thursday,38.0772
386100,SKU_1541,Blue Pen,34,14-01-2021,48.35,70442,France,0.11,Credit Card,15.07,Accessories,Online,Not Returned,FedEx,Amsterdam,High,1643.9,180.829,1463.071,0,Thursday,1478.141
163879,SKU_1950,Backpack,39,14-01-2021,45.95,49440,United Kingdom,0.22,Bank Transfer,17.09,Stationery,In-store,Not Returned,FedEx,Paris,High,1792.05,394.251,1397.799,0,Thursday,1414.889
682848,SKU_1923,Wall Clock,22,14-01-2021,24.13,65772,Italy,0.03,Credit Card,27.86,Apparel,In-store,Not Returned,Royal Mail,London,Low,530.86,15.9258,514.9342,0,Thursday,542.7942
472454,SKU_1828,Wall Clock,33,14-01-2021,66.84,92433,United States,0.46,Credit Card,22.63,Apparel,Online,Not Returned,Royal Mail,Paris,High,2205.72,1014.6312,1191.0888,0,Thursday,1213.7188
824045,SKU_1076,USB Cable,11,14-01-2021,1.2,31278,Portugal,0.03,paypall,13.93,Accessories,Online,Not Returned,FedEx,Amsterdam,High,13.2,0.396,12.804,0,Thursday,26.734
337268,SKU_1182,Blue Pen,9,14-01-2021,82.58,77177,Italy,0.39,Bank Transfer,20.57,Stationery,Online,Not Returned,UPS,Berlin,Medium,743.22,289.8558,453.3642,0,Thursday,473.9342
579280,SKU_1365,Wall Clock,42,14-01-2021,16.73,89741,United States,0.34,paypall,16.74,Accessories,In-store,Not Returned,Royal Mail,London,High,702.66,238.9044,463.7556,0,Thursday,480.4956
607656,SKU_1291,Notebook,15,14-01-2021,18.08,27471,Belgium,0.33,Credit Card,26.28,Furniture,Online,Not Returned,DHL,Amsterdam,Medium,271.2,89.496,181.704,0,Thursday,207.984
887600,SKU_1969,Wireless Mouse,28,14-01-2021,65.77,38268,Spain,0.28,Credit Card,9.66,Electronics,In-store,Not Returned,Royal Mail,Amsterdam,Low,1841.56,515.6368,1325.9232,0,Thursday,1335.5832
407268,SKU_1713,T-shirt,30,14-01-2021,74.11,46297,France,0.2,paypall,10.61,Stationery,Online,Returned,UPS,Amsterdam,High,2223.3,444.66,1778.64,1,Thursday,1789.25
791257,SKU_1388,Blue Pen,42,14-01-2021,48.82,88182,Australia,0.22,Credit Card,20.42,Stationery,In-store,Not Returned,DHL,Rome,Medium,2050.44,451.0968,1599.3432,0,Thursday,1619.7632
770392,SKU_1156,White Mug,49,14-01-2021,55.03,90394,Norway,0.01,Credit Card,15.84,Stationery,In-store,Not Returned,UPS,Amsterdam,High,2696.47,26.9647,2669.5053,0,Thursday,2685.3453
921726,SKU_1907,T-shirt,23,14-01-2021,70.07,91103,France,0.15,paypall,28.3,Accessories,In-store,Not Returned,Royal Mail,London,Medium,1611.61,241.7415,1369.8685,0,Thursday,1398.1685
537043,SKU_1633,Office Chair,4,15-01-2021,64.07,11176,Norway,0.47,Credit Card,12.39,Stationery,In-store,Not Returned,DHL,Paris,Medium,256.28,120.4516,135.8284,0,Friday,148.2184
889948,SKU_1917,Office Chair,14,15-01-2021,16.2,56308,Germany,0.13,Bank Transfer,27.09,Accessories,In-store,Returned,DHL,Berlin,High,226.8,29.484,197.316,1,Friday,224.406
250823,SKU_1826,Desk Lamp,19,15-01-2021,8.85,26212,Italy,0.48,Bank Transfer,14.53,Apparel,Online,Not Returned,UPS,London,Low,168.15,80.712,87.438,0,Friday,101.968
654661,SKU_1109,Desk Lamp,24,15-01-2021,26.68,38326,Belgium,0.18,Bank Transfer,19.79,Apparel,Online,Not Returned,UPS,London,Medium,640.32,115.2576,525.0624,0,Friday,544.8524
222026,SKU_1678,Headphones,45,15-01-2021,6.96,15131,Sweden,0,Bank Transfer,7.4,Electronics,Online,Not Returned,UPS,Berlin,Medium,313.2,0,313.2,0,Friday,320.6
130270,SKU_1641,Backpack,36,15-01-2021,29.42,45322,Australia,0.04,Credit Card,6.31,Accessories,In-store,Not Returned,Royal Mail,Amsterdam,Medium,1059.12,42.3648,1016.7552,0,Friday,1023.0652
332931,SKU_1269,Notebook,7,15-01-2021,52.94,13277,United States,0.08,Bank Transfer,12.04,Accessories,In-store,Not Returned,FedEx,Paris,Medium,370.58,29.6464,340.9336,0,Friday,352.9736
820177,SKU_1137,Desk Lamp,18,15-01-2021,57.89,37872,Norway,0.35,Credit Card,11.27,Electronics,Online,Not Returned,FedEx,London,Medium,1042.02,364.707,677.313,0,Friday,688.583
165184,SKU_1687,Headphones,43,15-01-2021,94.09,35888,Spain,0.41,Credit Card,20.87,Apparel,In-store,Not Returned,Royal Mail,Berlin,Low,4045.87,1658.8067,2387.0633,0,Friday,2407.9333
607532,SKU_1063,USB Cable,45,15-01-2021,37.2,27957,Portugal,0.32,Bank Transfer,7.07,Stationery,Online,Not Returned,UPS,Amsterdam,Low,1674,535.68,1138.32,0,Friday,1145.39
835053,SKU_1642,Blue Pen,49,15-01-2021,1.79,27094,United Kingdom,0.4,Bank Transfer,23.98,Stationery,In-store,Not Returned,Royal Mail,Amsterdam,High,87.71,35.084,52.626,0,Friday,76.606
662167,SKU_1506,Office Chair,15,15-01-2021,2.98,86849,Netherlands,0.03,paypall,23.9,Apparel,In-store,Not Returned,FedEx,Amsterdam,Medium,44.7,1.341,43.359,0,Friday,67.259
411741,SKU_1839,Notebook,47,15-01-2021,48.72,12004,Sweden,0.28,Credit Card,9.87,Stationery,In-store,Not Returned,DHL,Amsterdam,Low,2289.84,641.1552,1648.6848,0,Friday,1658.5548
103626,SKU_1699,Headphones,49,15-01-2021,28.81,41006,Spain,0.14,Credit Card,21.97,Furniture,In-store,Not Returned,UPS,Rome,Low,1411.69,197.6366,1214.0534,0,Friday,1236.0234
710224,SKU_1976,Office Chair,5,15-01-2021,17.77,80394,United States,0.25,paypall,6.47,Electronics,In-store,Returned,Royal Mail,Berlin,Medium,88.85,22.2125,66.6375,1,Friday,73.1075
595395,SKU_1963,Office Chair,41,15-01-2021,57.96,36428,Germany,0.47,Bank Transfer,9.29,Furniture,Online,Not Returned,FedEx,Paris,High,2376.36,1116.8892,1259.4708,0,Friday,1268.7608
859161,SKU_1788,Notebook,36,15-01-2021,11.22,82066,Australia,0.42,Bank Transfer,20.41,Stationery,In-store,Returned,DHL,Amsterdam,Medium,403.92,169.6464,234.2736,1,Friday,254.6836
705803,SKU_1349,Blue Pen,20,15-01-2021,61.23,50806,Italy,0.04,paypall,18.2,Electronics,In-store,Not Returned,FedEx,Rome,Medium,1224.6,48.984,1175.616,0,Friday,1193.816
308137,SKU_1146,USB Cable,7,15-01-2021,90.28,28897,France,0.41,Credit Card,7.6,Electronics,Online,Not Returned,FedEx,Berlin,Medium,631.96,259.1036,372.8564,0,Friday,380.4564
679678,SKU_1334,Desk Lamp,10,15-01-2021,9.94,80287,Italy,0.21,Credit Card,24.22,Apparel,In-store,Not Returned,DHL,Amsterdam,High,99.4,20.874,78.526,0,Friday,102.746
